"denominación";"dirección";"distrito.postal";"localidad";"provincia";"ccaa";"país";"teléfono";"fax";"correo.electrónico";"dir";"request";"lon";"lat";"address"
"Agencia de Lectura Municipal de Aín";"Plz. José Sorribes Fuster, 1";"12222";"Aín";"Castellon";"Comunidad Valenciana";"Spain";"964 62 90 40";"964 62 90 40";"[email]";"Plz. José Sorribes Fuster  1";"Plz. Jose Sorribes Fuster  1,12222,Ain,Castellon,Spain";-0.3410107;39.9001543;"12222 aín, castellón, spain"
"Agencia de Lectura Municipal de Alcossebre";"c/ San José, 48, B";"12579";"Alcalà de Xivert";"Castellon";"Comunidad Valenciana";"Spain";"964 41 42 26";"";"[email]";"c/ San José  48";"c/ San Jose  48,12579,Alcala de Xivert,Castellon,Spain";0.2235145;40.3042881;"carrer de sant josep, 48, 12570 alcalà de xivert, castellón, spain"
"Biblioteca Pública Municipal de Alcalà de Xivert";"Paseo Héroes de Marruecos, 2";"12570";"Alcalà de Xivert";"Castellon";"Comunidad Valenciana";"Spain";"964 15 00 80";"964 41 01 39";"[email]";"Paseo Héroes de Marruecos  2";"Paseo Heroes de Marruecos  2,12570,Alcala de Xivert,Castellon,Spain";0.2265823;40.3059644;"12570 alcalà de xivert, castellón, spain"
"Agencia de Lectura Municipal de Alcudia de Veo";"c/ de la Fuente, 7";"12222";"Alcudia de Veo";"Castellon";"Comunidad Valenciana";"Spain";"964 62 90 56 (Ayuntamiento)";"";"[email]";"c/ de la Fuente  7";"c/ de la Fuente  7,12222,Alcudia de Veo,Castellon,Spain";-0.3553414;39.9162477;"calle la fuente, 7, 12222 alcudia, castellón, spain"
"Agencia de Lectura Municipal de Algimia de Almonacid";"c/ Larga, 56";"12414";"Algimia de Almonacid";"Castellon";"Comunidad Valenciana";"Spain";"964 13 90 31";"964 13 90 59";"[email]";"c/ Larga  56";"c/ Larga  56,12414,Algimia de Almonacid,Castellon,Spain";-0.4446292;39.9133031;"calle larga, 56, 12414 algimia de almonacid, castellón, spain"
"Biblioteca Pública Municipal de Almazora";"Plz. de España, 2";"12550";"Almazora/Almassora";"Castellon";"Comunidad Valenciana";"Spain";"964 56 07 58";"964 56 30 51";"[email]";"Plz. de España  2";"Plz. de Espana  2,12550,Almazora/Almassora,Castellon,Spain";-0.0633559;39.9447591;"plaza españa, 2, 12550 almazora, castellón, spain"
"Agencia de Lectura Municipal de Almedíjar";"Plz. del Ayuntamiento, 5";"12413";"Almedíjar";"Castellon";"Comunidad Valenciana";"Spain";"964 13 70 18";"964 13 70 18";"";"Plz. del Ayuntamiento  5";"Plz. del Ayuntamiento  5,12413,Almedijar,Castellon,Spain";-0.4086741;39.8726742;"plaza del ayuntamiento, 5, 12413 almedíjar, castellón, spain"
"Agencia de Lectura Municipal de Almenara";"c/ Colón, 1";"12590";"Almenara";"Castellon";"Comunidad Valenciana";"Spain";"962 62 36 71";"962 62 31 65";"[email]";"c/ Colón  1";"c/ Colon  1,12590,Almenara,Castellon,Spain";-0.2199823;39.7533922;"carrer de colón, 1, 12590 almenara, castellón, spain"
"Agencia de Lectura Municipal de Alquerias del Niño Perdido";"c/ del Mossén Juan Miralles, 2, 1º";"12539";"Alquerías del Niño Perdido";"Castellon";"Comunidad Valenciana";"Spain";"964 51 80 01";"";"[email]";"c/ del Mossén Juan Miralles  2";"c/ del Mossen Juan Miralles  2,12539,Alquerias del Nino Perdido,Castellon,Spain";-0.1137021;39.89669;"carrer mossèn juan miralles, 2, 12539 les alqueries, castellón, spain"
"Agencia de Lectura Municipal de Altura";"c/ San Vicente, 9";"12410";"Altura";"Castellon";"Comunidad Valenciana";"Spain";"964 14 60 42";"964 14 62 66";"[email]";"c/ San Vicente  9";"c/ San Vicente  9,12410,Altura,Castellon,Spain";-0.5103645;39.8513662;"calle san vicente, 9, 12410 altura, castellón, spain"
"Agencia de Lectura Municipal de Argelita";"Ctra. de Ludiente, s/n";"12230";"Argelita";"Castellon";"Comunidad Valenciana";"Spain";"964 61 21 39";"";"[email]";"Ctra. de Ludiente  s/n";"Ctra. de Ludiente  s/n,12230,Argelita,Castellon,Spain";-0.3506102;40.0543735;"carretera ludiente, 12230 argelita, castellón, spain"
"Agencia de Lectura Municipal de Artana";"Avda. Sierra Espadán, 114";"12527";"Artana";"Castellon";"Comunidad Valenciana";"Spain";"964 61 13 06";"";"[email]";"Avda. Sierra Espadán  114";"Avda. Sierra Espadan  114,12527,Artana,Castellon,Spain";-0.2571455;39.8902504;"avinguda de la serra d'espadà, 114, 12527 artana, castellón, spain"
"Agencia de Lectura Municipal de Ayódar - El Turio";"Ctra. Fuentes, 84";"12224";"Ayódar";"Castellon";"Comunidad Valenciana";"Spain";"964 61 81 29";"964 61 80 37";"[email]";"Ctra. Fuentes  84";"Ctra. Fuentes  84,12224,Ayodar,Castellon,Spain";-0.3723087;39.9993153;"carretera fuentes, 84, 12224 ayódar, castellón, spain"
"Agencia de Lectura Municipal de Bejís";"c/ Virgen del Loreto, 2";"12430";"Bejís";"Castellon";"Comunidad Valenciana";"Spain";"964 12 01 61";"964 12 02 24";"[email]";"c/ Virgen del Loreto  2";"c/ Virgen del Loreto  2,12430,Bejis,Castellon,Spain";-0.707508;39.9097031;"calle virgen loreto, 2, 12430 bejís, castellón, spain"
"Biblioteca Pública Municipal de Benicarló - Manel Garcia i Grau";"c/ Vi de Carlón, s/n";"12580";"Benicarló";"Castellon";"Comunidad Valenciana";"Spain";"964 47 56 60";"964 47 59 08";"[email]";"c/ Vi de Carlón  s/n";"c/ Vi de Carlon  s/n,12580,Benicarlo,Castellon,Spain";0.4252144;40.4128172;"carrer del vi de carlon, 12580 benicarló, castellón, spain"
"Biblioteca Pública Municipal de Benicasim - F. Pérez Bayer (Casa De Cultura)";"c/ Médico Segarra, 4";"12560";"Benicasim/Benicàssim";"Castellon";"Comunidad Valenciana";"Spain";"964 30 09 62 Ext-248";"964 30 26 05";"[email]";"c/ Médico Segarra  4";"c/ Medico Segarra  4,12560,Benicasim/Benicassim,Castellon,Spain";0.064265;40.055877;"ayuntamiento de benicasim, c/médico segarra, 4, 12560 benicasim, castellón, castellón, spain"
"Punto de lectura de Benicasim - Colegio Público Palmerar";"Avda. de Mohino, 53";"12560";"Benicasim/Benicàssim";"Castellon";"Comunidad Valenciana";"Spain";"964 30 09 62 Ext-248";"";"[email]";"Avda. de Mohino  53";"Avda. de Mohino  53,12560,Benicasim/Benicassim,Castellon,Spain";0.0392734;40.0309765;"avenida de mohino, 53, 12560 benicasim, castellón, spain"
"Biblioteca Pública Municipal de Betxí - Manuel Ferrandis Irles";"c/ del Doctor Ortells, 1";"12549";"Betxí";"Castellon";"Comunidad Valenciana";"Spain";"964 62 25 21";"";"[email]";"c/ del Doctor Ortells  1";"c/ del Doctor Ortells  1,12549,Betxi,Castellon,Spain";-0.2013405;39.9281453;"carrer del doctor ortells, 1, 12549 betxí, castellón, spain"
"Biblioteca Pública Municipal de Burriana";"Plz. La Mercé, s/n";"12530";"Borriana/Burriana";"Castellon";"Comunidad Valenciana";"Spain";"964 03 39 61";"964 51 01 84";"[email]";"Plz. La Mercé  s/n";"Plz. La Merce  s/n,12530,Borriana/Burriana,Castellon,Spain";-0.0815843;39.8882554;"plaça de la mercé, 12530 borriana, castellón, spain"
"Agencia de Lectura Municipal de Borriol";"c/ Rey Don Jaime, 7";"12190";"Borriol";"Castellon";"Comunidad Valenciana";"Spain";"964 32 21 74";"964 32 14 01";"[email]";"c/ Rey Don Jaime  7";"c/ Rey Don Jaime  7,12190,Borriol,Castellon,Spain";-0.071173;40.0414979;"12190 borriol, castellón, spain"
"Agencia de Lectura Municipal de Cabanes";"c/ Teatre, s/n";"12180";"Cabanes";"Castellon";"Comunidad Valenciana";"Spain";"964 65 71 15";"964 33 14 61";"[email]";"c/ Teatre  s/n";"c/ Teatre  s/n,12180,Cabanes,Castellon,Spain";0.0420846;40.1563299;"calle teatro, 12180 cabanes, castellón, spain"
"Agencia de Lectura Municipal de Castellnovo";"c/ Secano, s/n";"12413";"Castellnovo";"Castellon";"Comunidad Valenciana";"Spain";"964 13 72 96";"964 13 74 01";"[email]";"c/ Secano  s/n";"c/ Secano  s/n,12413,Castellnovo,Castellon,Spain";-0.4592534;39.8623201;"calle secano, 12413 castellnovo, castellón, spain"
"Biblioteca del Ilustre Colegio de Abogados de Castellón";"c/ Temprano, 15";"12002";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 47 98";"964 23 94 51";"[email]";"c/ Temprano  15";"c/ Temprano  15,12002,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0408208;39.9825108;"12002 castellón de la plana, castellón, spain"
"Biblioteca del Colegio Territorial de Arquitectos de Castellón - CTAC";"c/ Enseñanza, 4";"12001";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 72 35 35";"964 22 94 00";"[email]";"c/ Enseñanza  4";"c/ Ensenanza  4,12001,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0357028;39.9875937;"calle enseñanza, 4, 12001 castellón de la plana, castellón, spain"
"Biblioteca del Área de Estudios Económicos de la Cámara de Comercio, Industria y Navegación de Castellón";"Avda. Hermanos Bou, 79";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 35 65 00";"964 35 65 10";"[email]";"Avda. Hermanos Bou  79";"Avda. Hermanos Bou  79,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0248913;39.9815079;"avinguda dels germans bou, 79, 12003 castellón de la plana, castellón, spain"
"Biblioteca de la Universidad Jaume I - Centro de Documentación Europea";"Campus Riu Sec, Edificio Biblioteca Central";"12071";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 72 87 66";"964 72 87 78";"[email]";"Campus Riu Sec  Edificio Biblioteca Central";"Campus Riu Sec  Edificio Biblioteca Central,12071,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0513246;39.9863563;"castellón de la plana, castellón, spain"
"Biblioteca Privada de la Sociedad Castellonense de Cultura";"c/ Mayor, 87";"12001";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 72 75 08";"";"";"c/ Mayor  87";"c/ Mayor  87,12001,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0354032;39.9872482;"carrer major, 87, 12001 castellón de la plana, castellón, spain"
"Biblioteca Ramell";"c/ Jordi Joan , 37";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"653 23 23 37";"";"[email]";"c/ Jordi Joan  37";"c/ Jordi Joan  37,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0303198;39.9837973;"12003 castellón de la plana, castellón, spain"
"Biblioteca del Centro Internacional Bancaja para la Paz y el Desarrollo - CIBPD";"c/ En medio, 82";"12001";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 23 25 51";"964 23 02 12";"[email]";"c/ En medio  82";"c/ En medio  82,12001,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0390704;39.9870027;"12001 castellón de la plana, castellón, spain"
"Biblioteca del Colegio Oficial de Farmacéuticos de Castellón";"c/ Ebanista Hervás, 51";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 23 64 70";"964 22 31 94";"";"c/ Ebanista Hervás  51";"c/ Ebanista Hervas  51,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0340356;39.9913823;"carrer de l'ebenista hervás, 51, 12004 castellón de la plana, castellón, spain"
"Biblioteca del Casino Antiguo de Castellón";"c/ Puerta del Sol, 1";"12001";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 35 00";"964 22 35 00";"[email]";"c/ Puerta del Sol  1";"c/ Puerta del Sol  1,12001,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0387555;39.984499;"plaça porta del sol, 1, 12001 castellón de la plana, castellón, spain"
"Biblioteca del Colegio Oficial de Veterinarios de Castellón";"c/ Anseni, 12";"12002";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 59 83";"964 72 48 77";"[email]";"c/ Anseni  12";"c/ Anseni  12,12002,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0408208;39.9825108;"12002 castellón de la plana, castellón, spain"
"Biblioteca-Hemeroteca del Archivo Municipal de Castellón";"c/ Gaibiel, 4";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 34 08";"";"";"c/ Gaibiel  4";"c/ Gaibiel  4,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0333351;39.9879651;"calle gaibiel, 4, 12003 castellón de la plana, castellón, spain"
"Biblioteca del Seminario Diocesano Mater Dei";"Ctra. Valencia-Barcelona, s/n";"12080";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 39 85 20";"964 39 85 44";"[email]";"Ctra. Valencia-Barcelona  s/n";"Ctra. Valencia-Barcelona  s/n,12080,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0513246;39.9863563;"castellón de la plana, castellón, spain"
"Agencia de Lectura Municipal de Castellón de la Plana - La Salera";"Cuadra de la Salera, s/n";"12006";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 24 10 40";"964 24 68 91";"[email]";"Cuadra de la Salera  s/n";"Cuadra de la Salera  s/n,12006,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0597601;39.9855559;"quadra-cuadra de la salera, 12006 castellón de la plana, castellón, spain"
"Bibliobús de Castellón de la Plana";"Avda. Vall D'Uixó, 25";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"606 39 99 01";"964 35 94 49";"[email]";"Avda. Vall D'Uixó  25";"Avda. Vall D'Uixo  25,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0488195;39.9917566;"carrer de la vall d'uixó, 25, 12004 castellón de la plana, castellón, spain"
"Agencia de Lectura Municipal de Castellón de la Plana - Hermanos Bou";"c/ Hermanos Bou, 26";"12006";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 93 64";"";"[email]";"c/ Hermanos Bou  26";"c/ Hermanos Bou  26,12006,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0311989;39.9829424;"avinguda dels germans bou, 26, 12003 castellón de la plana, castellón, spain"
"Agencia de Lectura Municipal de Castellón de la Plana - Primer Molí";"Plz. Primer Molí, s/n";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 40 28";"";"[email]";"Plz. Primer Molí  s/n";"Plz. Primer Moli  s/n,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0513246;39.9863563;"castellón de la plana, castellón, spain"
"Agencia de Lectura Municipal de Castellón de la Plana - Antigua Estación";"Plz. España, s/n";"12002";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 20 36 50";"";"[email]";"Plz. España  s/n";"Plz. Espana  s/n,12002,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0446569;39.9881472;"plaça d'espanya, 12002 castellón de la plana, castellón, spain"
"Agencia de Lectura Municipal de Castellón de la Plana - Manuel Azaña";"c/ Manuel Azaña, 8";"12006";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 20 36 59";"";"[email]";"c/ Manuel Azaña  8";"c/ Manuel Azana  8,12006,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0524125;39.9742668;"carrer de manuel azaña, 8, 12006 castellón de la plana, castellón, spain"
"Biblioteca Publica Municipal - San Agustín-San Marcos";"c/ Albacete, 27";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 25 40 09";"";"[email]";"c/ Albacete  27";"c/ Albacete  27,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.047593;40.0006111;"carrer albacete, 27, 12004 castellón de la plana, castellón, spain"
"Biblioteca Publica Municipal de Castellón de la Plana - Joan Baptista Campos Cruañes";"Avda. del Puerto, s/n , Edificio Casal Jove";"12100";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 28 21 22";"";"[email]";"Avda. del Puerto  s/n ";"Avda. del Puerto  s/n ,12100,Castellon de la Plana/Castello de la Plana,Castellon,Spain";0.0090359;39.9725795;"avinguda del port, 12100, castellón, spain"
"Biblioteca Pública del Estado en Castellón";"c/ Rafalafena, 29";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 55 83 80";"964 55 83 81";"[email]";"c/ Rafalafena  29";"c/ Rafalafena  29,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0308648;39.9884317;"carrer de rafalafena, 29, 12003 castellón de la plana, castellón, spain"
"Biblioteca Pública Municipal de Castellón de la Plana - Central";"c/ Mayor, 89";"12001";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 95 02";"967 38 30 25";"[email]";"c/ Mayor  89";"c/ Mayor  89,12001,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0353559;39.9873165;"carrer major, 89, 12001 castellón de la plana, castellón, spain"
"Biblioteca de la Audiencia Provincial de Castellón de la Plana";"Bulevar Blasco Ibáñez, 1-10, Ciudad de la Justicia";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 62 17 38";"";"[email]";"Bulevar Blasco Ibáñez  1-10";"Bulevar Blasco Ibanez  1-10,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0267238;39.9850425;"calle vicente blasco ibáñez, 1, 12003 castellón de la plana, castellón, spain"
"Biblioteca Auxiliar del Archivo Histórico Provincial de Castellón";"c/ Rafalafena, 29";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 22 43 09";"964 23 64 57";"[email]";"c/ Rafalafena  29";"c/ Rafalafena  29,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0308648;39.9884317;"carrer de rafalafena, 29, 12003 castellón de la plana, castellón, spain"
"Biblioteca del Centro Penitenciario de Castellón";"Ctra. Alcora, km. 10";"12006";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 24 20 00";"964 24 92 92";"";"Ctra. Alcora  km. 10";"Ctra. Alcora  km. 10,12006,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0649449;39.9880413;"carretera alcora, 10, 12006 castellón de la plana, castellón, spain"
"Agencia de Lectura Municipal de Castellón de la Plana - Censal";"Avda. Casalduch, 85";"12005";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 25 62 93";"";"";"Avda. Casalduch  85";"Avda. Casalduch  85,12005,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0467791;39.9738815;"avinguda de casalduch, 85, 12005 castellón de la plana, castellón, spain"
"Escuela Universitaria de Enfermería - Nuestra Señora del Sagrado Corazón S.V.S";"Avda. de Benicasim, s/n";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 72 68 40";"964 72 66 50";"[email]";"Avda. de Benicasim  s/n";"Avda. de Benicasim  s/n,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0421944;40.0042656;"avinguda de benicàssim, 12004, castellón, spain"
"Biblioteca CEFIRE de Castellón de la Plana - Centro de Formación, Innovación y Recursos Educativos";"c/ José Pradas Gallén, s/n, Edificio B, 2º";"12006";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 23 95 88";"964 23 98 11";"[email]";"c/ José Pradas Gallén  s/n";"c/ Jose Pradas Gallen  s/n,12006,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0612782;39.9926461;"calle de josé pradas gallén, 12006 castellón de la plana, castellón, spain"
"Biblioteca Universitaria Jaume I";"Avda. de Vicent Sos Baynat, s/n, Campus del Riu Sec";"12071";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 72 87 61";"964 72 87 78";"[email]";"Avda. de Vicent Sos Baynat  s/n";"Avda. de Vicent Sos Baynat  s/n,12071,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0699942;39.9940068;"james i university, av. de vicent sos baynat, s/n, 12071 castellón de la plana, castellón, spain"
"Biblioteca del Museo de Bellas Artes de Castellón";"Avda. de los Hermanos Bou, 28";"12003";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 72 75 26";"964 72 75 21";"[email]";"Avda. de los Hermanos Bou  28";"Avda. de los Hermanos Bou  28,12003,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0300268;39.9826363;"avinguda dels germans bou, 28, 12003 castellón de la plana, castellón, spain"
"Centro de Documentación del Instituto de Tecnología Cerámica - ITC - AICE";"Avda. Vicent Sos Baynat-Campus Riu Sec , s/n";"12006";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 34 24 24";"964 34 24 25";"[email]";"Avda. Vicent Sos Baynat-Campus Riu Sec  s/n";"Avda. Vicent Sos Baynat-Campus Riu Sec  s/n,12006,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0513246;39.9863563;"castellón de la plana, castellón, spain"
"Centro de Documentación del Instituto de Promoción Cerámica";"Avda. Vall d'Uixó, 25";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 35 99 02";"964 35 99 40";"[email]";"Avda. Vall d'Uixó  25";"Avda. Vall d'Uixo  25,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0488195;39.9917566;"carrer de la vall d'uixó, 25, 12004 castellón de la plana, castellón, spain"
"Biblioteca del Servicio de Investigaciones Arqueológicas y Prehistóricas - SIAP";"Avda. Hermanos Bou, 28, Edifici Museu";"12080";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 35 98 69";"964 35 95 81";"[email]";"Avda. Hermanos Bou  28";"Avda. Hermanos Bou  28,12080,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0300268;39.9826363;"avinguda dels germans bou, 28, 12003 castellón de la plana, castellón, spain"
"Biblioteca Auxiliar del Archivo de la Diputación Provincial de Castellón de la Plana";"Avda. Vall d'Vixo, 25, 2";"12004";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 35 97 04";"964 35 99 16";"[email]";"Avda. Vall d'Vixo  25";"Avda. Vall d'Vixo  25,12004,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0513246;39.9863563;"castellón de la plana, castellón, spain"
"Biblioteca Casa Abadia Fundacio Caixa Castelló Bancaixa - Fundacio Caixa Castelló";"Plz. de la Hierba, s/n";"12001";"Castellón de la Plana/Castelló de la Plana";"Castellon";"Comunidad Valenciana";"Spain";"964 23 20 24";"";"[email]";"Plz. de la Hierba  s/n";"Plz. de la Hierba  s/n,12001,Castellon de la Plana/Castello de la Plana,Castellon,Spain";-0.0390704;39.9870027;"12001 castellón de la plana, castellón, spain"
